## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-164
Date: 2023-11-27
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.5.0)
Imports: graphics, stats, utils, lattice
Suggests: Hmisc, MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2023-11-27 10:37:08 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2023-11-27 15:26:12 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-14 16:46:41 UTC; unix
ACF                     Autocorrelation Function
ÿ ¨„ ­  ‚xœ‘ÏJÃ@Æ7ÚÒ@«°½Ù@QÄƒèAð	TOk:m¶“²ÙhÑ—ö*Bã6ÙØ¤]:°Éîo¿Ì|3yŒc³eû»ÛÑ3Ä>Y>Yß¼C’°ûÞi<ÏÏõÍÑ³Ø[™Ç×â8®0[›ÕmêßËümèãÔA½+ìJ ™ž»’\Ž,ý±!ò•C&)Øz~±ã|S’R¦•@‚‰QyYFKØRÞTyj‰gÛ­×F>Ü~^FÍŸ°px¡->là£¡PP|jjL‰y¢s<òDŠ,sðÉ;õf m³×{f›N
–
2 4‹Úm+,’í£oÛêJ¿Œ`P8ªý±ïa#ßAñÏ_QÏ9¥|)”X€•ðTñœP£ø“ˆíÿëæúH/˜á³„ëo«˜rt  #xœ¥ioÔFÔ{g—p‰¨Ð6ƒ€E¥q	´ÐÒ AMÒ/ˆ+UŠÔvbÏnL½cÇGÈ¶õ'÷k…ÔíØëãyüÆvÊJÉNÞŒß}Ís~(ŠÒRÚ­†Òêð¥Òyµ³µòÂ!ü”ù§©´•>ÿn3kBãuïŽ¶º²z÷mò?1¸1å¿>ÀöÈv'ü»¾ç—z¦o¤'5?u(ÿ>9ü×¿óŸÜá.Ù³LF‘fDI„.˜Æ²G-ÙkÝè™A‹>¹ý–¦isñ#Vrâþ‰ˆÛ\[díÚ{o¨îÏ¡ÍYŒ¨ðœ9B ËpÁdûÔ5}o¾×šÅg îz¡y‹dLÐœœ!(Ûžo;šÃÏPž¯îQ•¨E¼ ÷©wŠ—XÖkL×‰ë!{‹Ä{ÆèVJˆØ¿³rúK˜ŒÝ’ÍŽéiŒ`âëûehuDo¸… Û;/_m"ðÎÖã'Û›‚˜‚¸gP~"À®EÙØ‡b$hNe~}$žR´¬A|L_½1õ7Ò­ÓÐPe\÷Bý–5ßº8;'b™ž
MÇšbÔˆ§eåô02¡r'Ë»Ix6öfà[šá« Ég`}E~Ø>„ÐFnGÑ9Ês{b´ÈrÞ=uÁuÅI‰U1ãÚ›zšC\Ê‹Eøèïœ"¾] õ aÀÔ/i1Ñ€áS$i\…2–D äêê×žãšÌÇrûã¡âÓ#Ìu[^0™ƒoÊ,³tÍS™íó„0C5™
²Î9 ÅyA7ÔùÂkØb2%.—á“ø^ê/µ
‡aûXqhga»X‘[>ëåx}«fêC
™;öàìm@oµ¢@ÁØ!¥‚ÄCKtg ¿˜_+uªÛ‡[JQ§ç¸þhójl©»Uh›ÚQ¶{‚æn\zï$»‘ê×ª¿X‡^Û"{¨kßwçðo±–¨c…=`¹Ïd,¿{—A/Å'îÉš·ÆÅõëô@ä>Jðò@Däý“mŸ0ƒ¸†ù5Ô¨£HÒÏB– îµY	Æ¥§ÜÐ¼rÊðUàÌñÞ÷‚=Ïçyn,s{fú+¢ésÌõ_J8ª“~sz³™5ÍäSy1³ßRÇá&gãª’ôÔõŽ¸o•¸._?²Ä#àK÷·—1#âÉx˜›‡uYmY~æ›õT{¤z±ïñ2ºL	4ÔFxwØ=8`ó{c¥¹òÒs,Û×Ì0¿ƒëX™DwÅ|
¥hjÓü“‰üE~GEæ¨œL1oQeÆ(ULþ&§MÕ÷ªHºÇY‰«{ ±ë(E£œáùÿ'×OžüK/!³‰¶®ñ’Ö=Ð3(o=ª”½UV,ÄÎ¤åQGP\ãœÿ*õõ“a2÷1‘ºÞ[3½3†;CkÞéY0á·y½H2ù}eýX{ °„µ7’¬žayˆb‘´çu³ðòÐ4²ÂõßRÊÔ[*O+êjµ2î”ÕÈ²Š†pš]IÂË =6õäâ"6àŠèÁB‹öfC–2T0sÓØi2úkÌ>ëE+×Üç’fùXW
Ùs(_›I½h¶ÁzGŒº"`qŸÜO…Öó.f¾³Ñ`iÛ4¨‘Kti°Ë˜i'¨Ÿ_‹ü\'LÚ8/SmWÍ½fó1ˆbh€6diFÏ¬WFðX/cÄk\•PF÷!¡¥®O:ÃœÀ@N‘?E¤W‹<âõ}âÝ§® mI¼È46Ä4V1D©2å.XËûµÔRëK¡ƒŒ²\Û7=íê¾-*¨B1kˆ+U¤°ì^/3E‚­ª6£¡ùÅ0y0[Z“é¶ërñÔt0ZÓ‰vE¥—“¯ 'ÒTAÔT÷Ù°¨Kâyæ˜!”›ékI¾É%B€û9"¿Ä¡~Áä†/aÊtY†#yYÃá'f5Îó‚×ôáø±¯Wð‚ëùDGÓ¢_2½Œ¦û¦[,¬nÑdëƒäüÉˆÍ #X`Ö¸ZaOµo‰uk¤ƒZªié´âþ$>ªË”ÑâwÌŽy
Å,1ÞY*0kàž–C‹ †ãA8æ[ktzÖ‰ïGÂûÒhp¼	"§¤ù\sfL?H.aâˆívEkP/8Â°ÑezE0c~‹÷BØFáº	Öy1uÑÐøƒ<Œ0Ž60­‡·‚¬aKNIlÛ~‡0Éù[ˆýËÆÙ'P#¥kqJ”•ƒÅù©£i8[ÉËÛ)#æÿKo©Ó›ÈæÉ[„¤¯S£B‚álþMÈyÁ6Làñ¼ ƒl®"cà¹v’•€›'VÒÁ*9CEa%úDg5B¹ú-hÒ9P’Vsä*òÿ÷Ab„ˆˆ§±Æ"ü}»Dq`Hdkq-&Þ.ôìÙ­œX+  #xœ¥ioÔFÔ{g—p‰¨Ð6ƒ€E¥q	´ÐÒ AMÒ/ˆ+UŠÔvbÏnL½cÇGÈ¶õ'÷k…ÔíØëãyüÆvÊJÉNÞŒß}Ís~(ŠÒRÚ­†Òêð¥Òyµ³µòÂ!ü”ù§©´•>ÿn3kBãuïŽ¶º²z÷mò?1¸1å¿>ÀöÈv'ü»¾ç—z¦o¤'5?u(ÿ>9ü×¿óŸÜá.Ù³LF‘fDI„.˜Æ²G-ÙkÝè™A‹>¹ý–¦isñ#Vrâþ‰ˆÛ\[díÚ{o¨îÏ¡ÍYŒ¨ðœ9B ËpÁdûÔ5}o¾×šÅg îz¡y‹dLÐœœ!(Ûžo;šÃÏPž¯îQ•¨E¼ ÷©wŠ—XÖkL×‰ë!{‹Ä{ÆèVJˆØ¿³rúK˜ŒÝ’ÍŽéiŒ`âëûehuDo¸… Û;/_m"ðÎÖã'Û›‚˜‚¸gP~"À®EÙØ‡b$hNe~}$žR´¬A|L_½1õ7Ò­ÓÐPe\÷Bý–5ßº8;'b™ž
MÇšbÔˆ§eåô02¡r'Ë»Ix6öfà[šá« Ég`}E~Ø>„ÐFnGÑ9Ês{b´ÈrÞ=uÁuÅI‰U1ãÚ›zšC\Ê‹Eøèïœ"¾] õ aÀÔ/i1Ñ€áS$i\…2–D äêê×žãšÌÇrûã¡âÓ#Ìu[^0™ƒoÊ,³tÍS™íó„0C5™
²Î9 ÅyA7ÔùÂkØb2%.—á“ø^ê/µ
‡aûXqhga»X‘[>ëåx}«fêC
™;öàìm@oµ¢@ÁØ!¥‚ÄCKtg ¿˜_+uªÛ‡[JQ§ç¸þhójl©»Uh›ÚQ¶{‚æn\zï$»‘ê×ª¿X‡^Û"{¨kßwçðo±–¨c…=`¹Ïd,¿{—A/Å'îÉš·ÆÅõëô@ä>Jðò@Däý“mŸ0ƒ¸†ù5Ô¨£HÒÏB– îµY	Æ¥§ÜÐ¼rÊðUàÌñÞ÷‚=Ïçyn,s{fú+¢ésÌõ_J8ª“~sz³™5ÍäSy1³ßRÇá&gãª’ôÔõŽ¸o•¸._?²Ä#àK÷·—1#âÉx˜›‡uYmY~æ›õT{¤z±ïñ2ºL	4ÔFxwØ=8`ó{c¥¹òÒs,Û×Ì0¿ƒëX™DwÅ|
¥hjÓü“‰üE~GEæ¨œL1oQeÆ(ULþ&§MÕ÷ªHºÇY‰«{ ±ë(E£œáùÿ'×OžüK/!³‰¶®ñ’Ö=Ð3(o=ª”½UV,ÄÎ¤åQGP\ãœÿ*õõ“a2÷1‘ºÞ[3½3†;CkÞéY0á·y½H2ù}eýX{ °„µ7’¬žayˆb‘´çu³ðòÐ4²ÂõßRÊÔ[*O+êjµ2î”ÕÈ²Š†pš]IÂË =6õäâ"6àŠèÁB‹öfC–2T0sÓØi2úkÌ>ëE+×Üç’fùXW
Ùs(_›I½h¶ÁzGŒº"`qŸÜO…Öó.f¾³Ñ`iÛ4¨‘Kti°Ë˜i'¨Ÿ_‹ü\'LÚ8/SmWÍ½fó1ˆbh€6diFÏ¬WFðX/cÄk\•PF÷!¡¥®O:ÃœÀ@N‘?E¤W‹<âõ}âÝ§® mI¼È46Ä4V1D©2å.XËûµÔRëK¡ƒŒ²\Û7=íê¾-*¨B1kˆ+U¤°ì^/3E‚­ª6£¡ùÅ0y0[Z“é¶ërñÔt0ZÓ‰vE¥—“¯ 'ÒTAÔT÷Ù°¨Kâyæ˜!”›ékI¾É%B€û9"¿Ä¡~Áä†/aÊtY†#yYÃá'f5Îó‚×ôáø±¯Wð‚ëùDGÓ¢_2½Œ¦û¦[,¬nÑdëƒäüÉˆÍ #X`Ö¸ZaOµo‰uk¤ƒZªié´âþ$>ªË”ÑâwÌŽy
Å,1ÞY*0kàž–C‹ †ãA8æ[ktzÖ‰ïGÂûÒhp¼	"§¤ù\sfL?H.aâˆívEkP/8Â°ÑezE0c~‹÷BØFáº	Öy1uÑÐøƒ<Œ0Ž60­‡·‚¬aKNIlÛ~‡0Éù[ˆýËÆÙ'P#¥kqJ”•ƒÅù©£i8[ÉËÛ)#æÿKo©Ó›ÈæÉ[„¤¯S£B‚álþMÈyÁ6Làñ¼ ƒl®"cà¹v’•€›'VÒÁ*9CEa%úDg5B¹ú-hÒ9P’Vsä*òÿ÷Ab„ˆˆ§±Æ"ü}»Dq`Hdkq-&Þ.ôìÙ­œX+  3xœå[ÿsÜÄ×}·C:n	™68@¢â„	)Ä$„ØÖ%q€Æ-°'í]Äè¤‹¾Ø¾àahgúÿöW&3UW:ííÓê­¤Ã†<s¹½ÝÕÛ÷å³ïËjóE_Ó´–Ön5´V‡5µÎƒýÝK×4ÖÃ~ü ÍþšZ[[fßm×Ó¬Ý»bl]Úºú6ëm²Ÿ¬»1eÿ<•:ÛCÏ³ï.œø]J8ßÙñi`[ÙÀ|¦!“§Ê¾WA_wâyMýßì“{¢KŽíRd¤i[Hï’mí‘ud¬=òÓgúi_ú—ï1ö‹¶¥©-Ã0fêJ¹Î©ç[D=Íë—$Ýt½Á7Ôg½Í8#TxÎ"½¤sÉvQßƒÙX+Îæ@Qz‰9#‡es2/ÄÉvz„ÌÚfBgSGA¨¨Nô"]@ûWœöœ.qœÏ0X¿qHü [!Á'.Ý¯D\Î¾ûqùú/a26J;v`¸“Ð|TFÖDôÖØÇ:w‘Îöþ½;Hg÷ƒ½û;’˜’¸gP~ÞG:»uG!ƒ“yA›o‘ôO”¢e-búêhx{>´
UÆu/Ñä8³¡õxN:Ä±ƒšL&Î[†x(§8Å%cªY&ÉÜÍ€ÞK1þð ò2hÿ%þ8òB*1ØO`ýˆÎQžÛcÏ¢E–óð4Ij„Ö:J“§(¢à:˜Æ„øÔåKxã¿9 ÖÅz‹¸Ó"cbØ%ÀùüPøâ(ÎC¹JvãYËÁÄ·ÝóçK.Û!=ÆàÚ
¢ñ¬û¢ÊgÏºë…Ì	G®¥Û®6ay@Š5IÔù¸lycb»ZM¿Ç­T†ZÂòB,´Å6}¾×"àø#@¢æh¿’µ·j¸Â-ðÜåŠÀ÷ÜÊØç8K´Ý}ÙoVÊlz‡»ZQw/2¬}è±(k“‰§Ud›Æ±}zó ©oóÑT…7*\¯e:‡P0ôgýW±T§ã$i z`âáÅ¸„èŠO\:4œñÞ¨oôépˆÓ*zí5Ñûk0CÏÚ×ÕˆX~#yr"zßCÝÞÄe¶s?$®E|Ë~B-=Íæ#ÂÓhÈ¤½­Ó¢AÀms-‡àÐ.^•q‘ãkùÂŠŒø@Ë§ /g1Y_÷\g*dÔ™à:³,si:³ËÊY—ãxG°*)‹<:¦†ÆfW
ˆ>fÐT3ißˆóÏÞ	ƒ†Š™Žàaº0¨ÂÏ¹O#â†¶CÝêA#iü1A6à?=ÌJ™!k'|ÃÛxîÙ}üØU±Ù¶Î}Ç;ÙÍ .,SÌ;²W‡L7iþI®Æ[2¿ãS-s\¾LAIQeÖp®˜|hLõïtyh9ÌiáÙÖÈŸhE£¬²(tÇ÷¢I A%_fMŒ'$à‰1:¡gQ–lT+(ûNYÈ’s V@'’â'jþ«Ô·Œ˜“y©ÙóŠ4¹ QÍƒÞÆÔ·Íâ"Éë G”ëÛKX²¤ˆ‚Êû(Eò(õñç6mKœPhxD©«¿•úú-œ¦(G’BÐÙ&/ZäD”09é€<­¹µ•ÒH~	éì w•ŸýGLO7‹Ú–>ùC°¬t“²·w0éÎ¤g.÷m‹Z¹]:GªŠ‰f±XGt>5’I\=Èð(I÷|] ´f îK‹bÛ§Iº<wGÂ‚u¬ú­¥`ne¤ÐÇ_9ÔC7âb{µÏ-{ƒå2wHÔác…móñ‰R_’¯d+ªttÓQÅ‰B•ñ@[åÏ”¶)AlÝs†e;0Y¶èÉ
ªPŒð|ÛEUš¦¹¢üU…S«
*è¶\ßä§è›IJg»¦çûLP}~^XN²úåä"àDé&ˆ>·‚ÂÖM'@õH)pþÊ&(JÍlrU¾Õ
B«&Í• ”cåx¬ŠõXqs—Œƒš,<7«…îfG˜¨ñ*è[“ûžÎ¾‰œˆ·-?}Ù€eáUŠmº¦n°z5¥â{GÕTn™_Å¶íóÌ£æg!AÖþ0SÈíX¡„’7³gSzì÷—3·0¦–†‘k†¶—Å›„ÆN¬‰[’KÝÁpÒ€OYê1«j°÷(>;ÇµÙIÚèy¾E}
ö(,FAs2s²~š}›±bínê2µÈïb"¯dåš~¢§2•¼G¢ã|¡¼ˆ/¹ú>ÊÚ§©Ù>FúþŒÄò:uÙ_b	oâîÉb¯  ]r©lnC-¹êLøYU‘´Kÿ˜Xâ¿`U¹‡dn°Žük\ä«NáxW^krñôÙŸ¾H,u¶¡Ä°H
Ò£ba‹ü-Ý5áêÅµþø‡åç§ ß!p¿ê)°wÌ½Úû¨noí‚¸Óª2ðŸ]Íˆ•pÉ‡3h¾„u1f[¿¥RØÛ
¶~l)ë€¶¨PXêb€wÐ0ß0ÌüÒÊ¹ÔP8œÿO7*™¾”i>Êðõ©ÊjîJh™g²+ÛÆÜ–=(t¸®@Ä+p­
Þ\Ð'ÂÁ(ˆÆcâƒ[›Í|ö8âGUlæç à'³¾ŠgŸ2I kHŸŸµ¡¿àwI_I}R'¬ë3käA0oq~Ä˜'|–Ò@¬ÕGåÒÁs™<"?1¶›U:hiØ³<#óâòz_<+3z2Zƒ!®´ø©ˆ‘¹œB	˜CÈÏÆa–ðóðÂ«×Núö¤0BG’Ð°XN/ÃHÅ²8€H6,:$‘nÏ´%î¦Nr:¥×ÍÅMTªŠ–I+^‚Ê>‘„¤&„Þ¬ªW8³Äúf1fO$f¿E]Qž,Bú
Xfû—A½ˆÓÉ^rJW°Ó{f» ÊmÛàÃýô‡FüM*¼˜—p©S"?µIÚMÐÎ“7Óû]OÕðÅ¶Å&mòÒN$ÿ|–B§M@áß°O1¿pÛ«‰ß<ã¨zå0U–‘ÝBW9æ•Ù¬ãir1!/oS^Áò›˜™ƒÍ¶Àé/üÜ]þK‘5 wÃ;NþÂâšd›ÿH<®I2¨Æa»/3žkso 6·Ò0çD1çDv ¿„X^¶ßüÿ-ðù2b0‡Êw{	?ï‚véõ~Ðá²|¬Q•H_ÁÖè,Coé\Ž ¿EºëS‡d‡Î9Ž‡>…·–ËÊˆîÂ}"t÷æö|  4ÅxœÍûsÔÆùº;û0)„Œ“ˆ¦àÂÙ$M;»i©ÓðH ¤M×ÒÞY‰N:$íKi’&3™ü¹ùµÃêJ§Õ~Z}+é0™©gìÛûv÷ÛïýXÉúF£ÝÐÚÍF»Ã†ÎÃ›ßo0ûòßÆì§ÕÐ‹ìSsMÇ½ËÆ¥‹—Þ»Â -öµ™‚›Söç¹Ôž?bŸ]¸ðëqØñi`[éD¶ÒÑ…Ó1eŸÇà¢1ûóbö›[Ü%;ŽíRd¦•œ$Clë.Ù¡N€ÌiC?ÙÓO`ÉOn¾mÆŒý„”»ÿBØmÙÚ<ƒ lw—úvÌæÚQºÊ ‹yâ!‰-½1²õ­Õxïª>š¡¾Cu¢Wãj]½(iJ#Žó	F<ƒ{Ä¹%|äÒÍì4ÀÜbúÙ €’×Óù‚·ù¤d²c†K°‰	ÍÝ2´&"½æ¸‰ µ÷ÞAàÍîÞ¿#±)±ûJÏ5Øu¨;!ÍkÂr“€þ(@Ï%+è¶HˆÉ«7¤áílªUFu/–ÿÄqfS+Ñ”tˆc!Ê4)v	±)'¸Ä%#ª6²¼™ÄkSk>ðˆðÍ§’_‚ñùÓ‰R‰À~¬ càh<È¥Yy-’œ7O“$JAp­ 8éqŠ,
ªƒi`Œ‰O]®±Ä ¯ÿ”3@ÄÖ¡	 Ô&.PuÁJÚ.èM€á-$h¼y,ñ@HÕqÔ®ƒ±o»!Õ\æ*!=ÀL·LF3ð•fÞ8è®²°<q-ÝvuàuÖ.–%	\ \çS§åˆí6Ò„÷-®1…íeöR²$ˆ%M¸íR‰¯(\
s5®ã˜Ón4›[OçZ˜þ•4›ÞÞ&Bó	¦ç[Ëv6	‘¼V…¶eˆÙUÌÈZOÒÔv‰ÏmÌ¢zKà^©s–æTì$ýü2Vhtœ¸BRÐSxï±¨é¢O\:0œ,À‚“O±Í¹sú°âT:~‘‹H¦¿ÅP>{& ¿GÝØ Èe²—ï‡ÄµˆoÙ_QKO
Ü	áå%Çõ‡¨ÃÛÌŠXÚÃö#8òY1˜ì\™v9
g°¿Î`˜
ï!Ç¿P,nû×qŒ³óžëLO:”ÎÌ€Åéšš!9Ž·O-Åy’œÂDÐüÍ¸V0ÿfÇj+ŽÇW£üÞŸ1SR#ã4Lç¦áš*G¬|<!nh;4Ð½¤fÇÒAl=å´rÛéaZJY»BÜÆ‹ÅîÓ§î¬Lc@.ÛôÆŽvîAU&˜+rø‡D·Œi~'ãu™ÞæÁ¡Ž9(?«‰‹"³™`dÕ`Q¯y†þ¸Q”ú1–¶|o2ÔÉH¢M;ý$’Øá$«MÙ¬VL_XÞ|&”ž—ýVñôõÔ2>Œòò¿­Jwœ®-˜q*‚&èED{˜ñ/bëûvÖMÆ3ç$¬yûw'#Öá›ÅC ‘0G“ÑÕ‰$¬ç{Q…åŠEQ¸#‚AÃýÊê‡–¸cØ¡á>¥®¾ž„ýKÕ
zé$‰Ð'Ì:n½¡mòF&žýÞrÀb©ü[ã‘Ôw3‚Šl	¸ˆ ; NæW¯aZ¹QÔmfŒ!¿q%“½1%~à¹Å£þ
Ð|Æ÷d©ËÖ¡ð~UŠYW0õO.šîÛµr0sq,´´Š·¨eŸ]µ™e›ÄÕ“ŠÞ éž¯×®YÀô¥C±˜ÓÇ¸\Ì¢½Ð\ŸŠÇ'±ÃKnŒJ	éôéçuÅÔÕ¨8nê!ËA·Í,1‡:t,1ÿ6w‰OÌú5/ ŒÎa2ª¸B©RÞc0V™ñìÜª¾¯DïÂ`ìÀØc•¶'§B("UœÙ(šP¥ZºWôö*…plUYuÉS«ü&5.‡m×ô|Ÿ1ªg—£5Mé±,úy)yP¢DÏ´PëâÝ£ «½‹!™ÈlqU­ÚB«&Î¥ ´¾åöX»Êí±Æp›Œ‚š$™õ‘Ûé}íb¼`Ë2ìùìóóHNH–Ÿ<_Á:˜*Á¶\SÌ
ŒÌnpz5Åâ{ûÕX®žuÌm²hš»‰†ÙøF*"…J<›îMð±ïŸ!Ä\ÇˆZL\3´½4×Ä8nFñN
§71;iÂn)9¶j5ˆCÄA9 ËJ2èy¾E}
<¶ï /|³S¸™~’Hqv7	›¼úˆ¹KÍ/þ¼¤Ä$æ‰·ìN:.kh1ÿ¾`›`,·Ž1ìHLZ»0®¸µ…“Ã;ÜQ$kÑ¢cVOƒ{®æ·,.ôÈä /Ãƒ¼=Çž”@=çŠáœéåôTi ŽÔ‡ŠÌñy`ïzÍ:è0Mÿ# ++n?B{T}á%ÂŸÀ»6øsT¤KuOð>ß•Ïª¸€{ÿ‚î=ô€=ï@±$a¶-¦EI“<Qºˆåö÷hö›çƒ×)¡šÅsëtÌð‘Ïc…Ý¾ê9æé~jU}ÄÿU×‹5¡ÀG1hÕõ0bÛß§àãÀ¼ºÆàñ–·o€×`Õsm•|Û€þ¬Í&Bûßj®‚Ø‚J1ŸÉ¸²Í²G”¤×G4ö³õ~5=Jø•xŒfÜ….S²ÂuVš=	Ïª ¦r¦‡Ád4">xÂ@%œùJuÈ/ÂØÊ‡ )ÃDP· XF`A:†¾Ì_~üg;d¹[7žÕ¨'ì—@+G¦WI=´­!¸6ù’Íªè5‚¹c»i×„6—=Ë3Òˆ
m«ã‹}2ë@!/À™õø2µ+¬[cëj( ,ð!õØN*¯É×ç~>Þ	Bß—œ‰lþJ:öäÉkDRO.n7’Ã‹ÈÄïiES'îÐ°ê·ÕPJunÖÛ&­x2-oý·Ä¸@ÅºÊâëùE,±¾˜Øo$b¿F£Q-‚z‹oî„·Rý%Y©+Z}ù©5Ä°ç·Ö1ë8Ê.Q‘Íß–X+¿AÒÒÄUx³>y(o2£M^®¶q,ÉÞ°ÜóPQ¸óU
~Z ÃwV!4ËÁ.Wö’WÂ”ÚDàFú^¾*È/ÍVLãWLò¼·ä“ÕŸGd',Ô¶ #¼Jà!û?Šüƒ>Šî8ù÷C—%=ý Ñ¸,ñ š‡ã¾LØ§ñ¬ô{)´hÜs‘5ßÈÌÎQ0LÍ×ywRÞÃ±~Yaü¿CòÿÄBR„ˆaü(çƒæ.²“BÉüá}%‹¿	ðp©þ£B’Xù¿†ÑXÝ#¿ùÅ¯.oFùï¢H÷©CÒËøÅŸÂW×IìË¾Õ…¯8éÍ0üzg¼Š  #xœ¥ioÔFÔ{g—p‰¨Ð6ƒ€E¥q	´ÐÒ AMÒ/ˆ+UŠÔvbÏnL½cÇGÈ¶õ'÷k…ÔíØëãyüÆvÊJÉNÞŒß}Ís~(ŠÒRÚ­†Òêð¥Òyµ³µòÂ!ü”ù§©´•>ÿn3kBãuïŽ¶º²z÷mò?1¸1å¿>ÀöÈv'ü»¾ç—z¦o¤'5?u(ÿ>9ü×¿óŸÜá.Ù³LF‘fDI„.˜Æ²G-ÙkÝè™A‹>¹ý–¦isñ#Vrâþ‰ˆÛ\[díÚ{o¨îÏ¡ÍYŒ¨ðœ9B ËpÁdûÔ5}o¾×šÅg îz¡y‹dLÐœœ!(Ûžo;šÃÏPž¯îQ•¨E¼ ÷©wŠ—XÖkL×‰ë!{‹Ä{ÆèVJˆØ¿³rúK˜ŒÝ’ÍŽéiŒ`âëûehuDo¸… Û;/_m"ðÎÖã'Û›‚˜‚¸gP~"À®EÙØ‡b$hNe~}$žR´¬A|L_½1õ7Ò­ÓÐPe\÷Bý–5ßº8;'b™ž
MÇšbÔˆ§eåô02¡r'Ë»Ix6öfà[šá« Ég`}E~Ø>„ÐFnGÑ9Ês{b´ÈrÞ=uÁuÅI‰U1ãÚ›zšC\Ê‹Eøèïœ"¾] õ aÀÔ/i1Ñ€áS$i\…2–D äêê×žãšÌÇrûã¡âÓ#Ìu[^0™ƒoÊ,³tÍS™íó„0C5™
²Î9 ÅyA7ÔùÂkØb2%.—á“ø^ê/µ
‡aûXqhga»X‘[>ëåx}«fêC
™;öàìm@oµ¢@ÁØ!¥‚ÄCKtg ¿˜_+uªÛ‡[JQ§ç¸þhójl©»Uh›ÚQ¶{‚æn\zï$»‘ê×ª¿X‡^Û"{¨kßwçðo±–¨c…=`¹Ïd,¿{—A/Å'îÉš·ÆÅõëô@ä>Jðò@Däý“mŸ0ƒ¸†ù5Ô¨£HÒÏB– îµY	Æ¥§ÜÐ¼rÊðUàÌñÞ÷‚=Ïçyn,s{fú+¢ésÌõ_J8ª“~sz³™5ÍäSy1³ßRÇá&gãª’ôÔõŽ¸o•¸._?²Ä#àK÷·—1#âÉx˜›‡uYmY~æ›õT{¤z±ïñ2ºL	4ÔFxwØ=8`ó{c¥¹òÒs,Û×Ì0¿ƒëX™DwÅ|
¥hjÓü“‰üE~GEæ¨œL1oQeÆ(ULþ&§MÕ÷ªHºÇY‰«{ ±ë(E£œáùÿ'×OžüK/!³‰¶®ñ’Ö=Ð3(o=ª”½UV,ÄÎ¤åQGP\ãœÿ*õõ“a2÷1‘ºÞ[3½3†;CkÞéY0á·y½H2ù}eýX{ °„µ7’¬žayˆb‘´çu³ðòÐ4²ÂõßRÊÔ[*O+êjµ2î”ÕÈ²Š†pš]IÂË =6õäâ"6àŠèÁB‹öfC–2T0sÓØi2úkÌ>ëE+×Üç’fùXW
Ùs(_›I½h¶ÁzGŒº"`qŸÜO…Öó.f¾³Ñ`iÛ4¨‘Kti°Ë˜i'¨Ÿ_‹ü\'LÚ8/SmWÍ½fó1ˆbh€6diFÏ¬WFðX/cÄk\•PF÷!¡¥®O:ÃœÀ@N‘?E¤W‹<âõ}âÝ§® mI¼È46Ä4V1D©2å.XËûµÔRëK¡ƒŒ²\Û7=íê¾-*¨B1kˆ+U¤°ì^/3E‚­ª6£¡ùÅ0y0[Z“é¶ërñÔt0ZÓ‰vE¥—“¯ 'ÒTAÔT÷Ù°¨Kâyæ˜!”›ékI¾É%B€û9"¿Ä¡~Áä†/aÊtY†#yYÃá'f5Îó‚×ôáø±¯Wð‚ëùDGÓ¢_2½Œ¦û¦[,¬nÑdëƒäüÉˆÍ #X`Ö¸ZaOµo‰uk¤ƒZªié´âþ$>ªË”ÑâwÌŽy
