year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
U…i%ÀXa\eNü	ÄÀÀâóa¬MèÚÂÃÎÔ$®¥¯ß·7|èŒ8 œ<àÐÀ-ô@äê BC@ü	¯äÆ¤Æ"É™Ôåtw ¥nAÄe—8:œx|=ÁsÓ¾ÕÈ¨ìíiø•Îã–l\)ì8WôDÄ4Ò6,aG#ô4Â^[ës!››j,os8áí?h=]Ô  úxœ¥VÝoÚ0w> ÀZ•ÇMÓ´5{˜T¦²ŽòP&­R+MÛ^6&í	¥Á×ŽbÓ­BüáÓ$2épÂÂ
ŠâÜÇïww±ïò£‚²mYÈ*¨%*|ï\Ÿ´’¨‡ßhù3‘Êsåˆ%öiý¬©n¦Z‰l‡’p&Ôòºfê*jjc² KM Ò="®?|þv¨Œã¥ÐŒåƒÂÆþ'´3À±a9ŽØ£…ôy†ÎpOÈˆ°ÁJ[ŒÓUbJ£+¯.ïC¼g?^Ç°c *U´:SšqKÌJPX Ü]=Öç~On+°-$yU“¿î±ƒÙ€0ìÔn(÷GšC„ðÈùê|ñ¢QŸÿdgô>GµLzº¹Vÿ¬¨'ñ¯újCæÈ¸ÃÔÕH
å|)æQ;Ê&F©zBB»Ñðär—G†]y,ƒV‡dP–0ósƒLUf KqÚÈdºÔ¦zAÉç”z¡Àãå;æ°g¹ÌÍñúKCyKëÒlˆÛê“»\1¼]iŸÅ9ˆŸ,ˆo°ÚÛx7°s â³‰+b/8zï»y÷µ„bnþW©ï@ÒC"z‹†ÑãcŽeÚÅŠ·Æ}¾UÛÂ2*<Ñ1ØéE¨f ìÃW8>õ„h×\Q{¿4yºe–<0¹Ó+¨Y.Þ¸BœÁi€ÎÍî%VàÓüâr>&®˜º"ýï^±~ÚB[ë‹Ï3Åy©Ï6u?Ê¤ôb-ý¿2[´  ZxœS]KÃ0Íú±¹/ñ'DödA‘¯þ'>ŒtMkX–Ô&e¢¿\„ÍÛ®]ÓÁBèí¹¹7çœÜ>B.ò\¹>„ÈZ<\Þ!@àãyhX$×‚é¬úð®‚›[x9÷*l SÍ¤P~ÃÚÁêéÞgÙ¬:,¶ ½sxÂ%‰HÈi•;3r~¨8«CwM±»·4ò•–éµ¥ËbñJñ¬l5Ã)Y­IBñ&W‡3¡4áœFa™E4Ã±Ì°†’ÒLEÂDS¯%ÞÊl¤bžAÌ·‘0ˆœs›;8¬jºG½i| À(ãè£™Š(µŒsa§gú6¨cÓªÓª–þHR……ÔÌ’ÛÒ£X(7ìƒãe\šöðJnRÆ8YÁŽ5òï;Z¼¢Ò6[óywg¡ºƒMJ'R’iFøïc'†CëEÂáUÛéÞbv?ÌETÎ­Mÿ–KM¬ÓîuÜ§¡Z&\†„/ª;¶ýCCwxFù±·Dµ~I¸ó¥z¯=uê}»b¨Ô  Mxœ•RMKÄ0MÛtû±Šü‚WŠˆ¯þoKIÓ%XÒÒ¤^üå"lnÒ¯lŠ™¼™y3o˜÷! (ÁDáÛëËí>ßHa”ôÎÁUc>øŽ<<Âãƒí,ªjÅ+!Áü{€»™¹½¯#™>p 0ÍÔ½#0.ZA{zí[!ºèÆ/¼—3Ù©’ÕVˆ—Ú<e&öFÐaj-èmú¼p©¼v€	Ï™Pœf¥vÆŸÕ¯]wêF¥á¨Ó-÷±±“Nß1} °ÿ@¹uIñn4èÎqìóØ³«§(¯(2’B'/u€¸äRMøE·V›V9;°¿ebÏ#°šÒÒ>KÇvúbó$S;³VÌjÙ3ZfRYµeîšÎ™G\Ñãs•H»Sª1}Ó0Õ6âŸ{t®g´«ZU·êo•WrlÓ/ÿKvæ   txœ‹àb```f`aff`f2XCCÜt-€"@ÎO`b`aàIfçe–A9,†z&f@Š	Èf„Š±ç”dæç™¿ø³!I3VƒoW•  [xœmNMÂ0ÍÚÎ^ewÂÓ£@¯:«”Ín¬æODm·v0^^òò’c  ¥@}]‚Øog+ 26Ä"`fú‚60šy&V–°Å<^j|ëéôlD
Ÿ9ß´&Þ÷f’4’)>K¾‘×¥J…f…td¾<Ý¹²»î‰~Y(¼ŠÚÒ^YqÃ >ö˜F—6:µq'_kè»‡ÏB^„¼)çÈešŽ'ÄJœÈ]‡	µ‹6/ÒŒ_ÌÕ<u0  uxœPÍ
Â0ÎÖÍ?pø²›o2ðê(x¢uf;ÖNÜƒ°Ü_,¤I¿$_¾f? !@|Áßm7‹ ‚'TÇÆè‡”ß¢h¹Ä´kÂ"SLp‰á­Diç—Û×5Ø DÊRç²³Cç¼]ÝãöèíÖÊúM“ñE]Óçg	åw%Ñ–®‰à4–*g<±	9ö²œžÙ½+é_RâDíŽ3!UEQZ¬¦õô#†9•Eª¤Ñ:3$“`_Ö”ò„áÏÛ]™ü–™îˆü&.ß™dG  	xœS]KÃ0M“l­sŠ/þø´ "Ãé›?@„áJ·¥]±¦’¦n ?ÚWZÓ/Ûfwb mrî½'çÞÜ<öBQBé¨%ê<Üß/‘BÔæ#Šö2ã3÷¥(7ôlt~¡~X­3ÃWé‡<RËo55»³ñž“µAì» júÑˆÇA \Kô—b0ˆSÍ›º~ÀJuÕ,ƒI
M
Ð„ŒÔ‹ây‰5ðýÙôäôé#û 3ª©¬t—ÎE¸Ü¡“BRðd Ý€qO®)T<‡¹W=(Z0¾­ ×P gÐO5¶–ÊñXÏsãÆ\Ã,Áœ¥íä÷ŸhÚÿ[ã ;|±rDmènU=p¸ZY×Øl#¡“¦Z‡ä¥½ùl•V—ù mXúJ‘ÀÍ‡gw ŠDÔï@?°ÅÌ×p€ÞD²ÍîKëéß*wÄ¤]_ècÊ0×L yA½ÜWÁ~cbîHÿ¥A›ûÿ a>  xœ‹àb```f`aff`f2XCCÜt-€"@ÎO`b`aàIfçe–A9,†z&f@Š	Èf„Š±ç”dæç™¿ø³!I3VƒC´…
ÂÒ°¨HO-q+ÊÏõKÌM-.HLN…ª@RÃ•š—ŸZ–™Z^ŒE–Ý,u×?„%¬ÿ!l¦ÿ09 Õù 2  Nxœ­ïÓ64MÒ^¯w$~ˆˆ‰ÂUlÀícÚ¾Lbbß*“¸=‹Ô‰bî¶¿|šDæÔNóâ¼¤=´JVç÷û—Ÿÿœ8Žã9¾ç9ÞPmáo~yøÌQõñ£®ã;ûåá{Îdf>üãé“ïÕŸ«öÛKRÉ.Ôö_µ>©5Çƒ¿×Ì,àX|ÅD`ˆw4Ð-,‚Ê—ŒÓ©¡ûd–Mï²Æõ6<dbž’Œ„’f«-¼p!ˆÞ?ªÁ#£ùÐ¶`/LV+Â£¦æzeð¥X—-Õ2Iü
€¿xsJ#*HTŸ÷èïÚ…Á*2xGlÌ„Ì_NÛò|£×aèpyIå\s§Džv›ÕŠ£AïñÄ†d¤IjìÃ¢[ÏÕñ4—ˆÒãEÎÃ2ƒõY#·ý0‰¨Nì&|Áb
Þðô0§L>fLÒy.Ïôéuƒu£¨©áópž€ým¦ËwçÞU;™lgõÑ˜ókEí§µ%Æ77Š¶?®M‹ovY‰è2Ä|9Ž™s°œ=AeÄXÝ9YQh+¹°`¬ºÜšWeš!ÂüRW+o<z&¡9,¢\2y®ÑJw•«™j$[Š‹»ÞC’¬²¥ÁÆ”ð¶€>¦;G9o‰ëYštÜÙ è%œ}á(É¥®~ËJ¸ºôhG÷6<ñ…i}a {U%pÔá •ÁdE³%ë+O¿„ØÛ2ÖW×–°ãwDÐ²Bœ­]õÔ
i·@ÖÝßE§V®£¹¤«Ô4ÛŠW+S"$­Ú,åÁÔR§§«ÖRÕÐ¼0o#V‘ˆOéƒ·MµP Yë‘¨ìB“5H¯?>Ø»‰ÛwëuD•þxÄìAØ¯Å7˜Ï¼às´íáw›¡º,ó8%ÀéH|úÄM¶°?ìÄcO]L‚,i“Í“
fõ~–s®¦³“ ‰Áp]õÁ±5¯=Æm&qLRA-Iƒ`G§¹ÐP¾5§XáO/¾6û§@¥G’ð­F%³ó—D†`¾„þn‡4£ðmÑHÙûŒÓfY’Åªƒ+"OS%H¼%Y#ñ«Þ>!ÎU°V³fˆ,”Óßó¤Š(½‘‘NZà¸†Ò[»ÚHø‡-OÌ„®1;Êí¤îÝ»5ô%ÀØG-U}—çqŒùDJó${ŽU„²È\àªÕ½¼GÊ¾,ª§æÓ¾à~B€ûk‚ýE-%â%ãþêgqîÍÑÅ¤e”D¿)ç÷è;îð«ÏÚËèp‘¨F¿ÿôék‹Òþ†¶=·Z­_I¶æ®×[fªÿÃ*LÏï°ô¹ùª¬é€ñÀtÖ ~¸È „Õ ä‡ÄÚÓU	»ØñûWf?Û½<:òàWÈ©§÷»XîŒÕÛk“*spÕOf5N«%»''Žu¿žm^|@áb®ŸSØ ¹Ã˜±Å-MûÆÊ¿õô¾·o  ÂxœTkoÓ0uóêZÄC¼2i|\¥!„&D?!ø ñ-Š'µÖ:‘íløåRS;ÄNœÐHQœ{¯Ï=ö¯9 Àžë×Càÿüñýüˆˆø¹òq€fuò
#FÔw±øøI|1ž¨Ø´(*0Ã?âÝ‰7ÐÒ“ßûbàRÿ2êÞM1¸)3´†*ýHK{I‘Úâî"/‘¥êü† £Še—–¬óå¼CM_ÆØÃ™:\~gÜ\Ôç¦^À-b–TPá5ÂWfCm7NÓzû|µ5<Þ!ï&›Ô²ÎÃ²âa•1[µ97wÕ6CÂ
¾;`J §h²ŒQ=Ê6,ŠINm’Ñ’ Ì“èÝÄ´ð=íhnÓýˆ‘Û¯1KVÖn©°Ú™z ¸=æõÊÒ¢bfzHÈÂ…øú?ÂÍ•Ö¹³ØÀk¤»Á¬ÂI}e9cÂ¤nCs>Õî]úJ8Èv'§Ãý>Ý£¬(eüŽk°9ƒT¸ãŒ'F·Â4ÀQ/ôJûpËHÜN4IÛãÁëx}€”Ó¤4ÎmwÔL0ÅçŸCÓqaçÒxªÕ}ÆûØºÇÏyßm/,±—Ü¾¯WšP^ÓO{Í[í{7b]··#Ú¼òŽ[üÑìø[møánaR1¡]˜¡º›mn²8ëÄÖ%g¹æÛö’@Z­ ç­ADóÚ)·ë’¸¯.cq¹”39ÌôBû#êK  äxœR_KÃ0O›tuÕá>‚>¨ÐÂDÄ_ý*JuÙ¬iIRüä"¬ÞÖnKëMd#w¿Ëýî_žB%ŒRB=P‰÷øpÞ@Àø"Íq	#Ã¥óM
£ZƒM¢«k¸\Ðó‹ÒˆBjP¿A Ëí|®Èº +fêÉ*Ï—sÚ€nÝ:×ŽC.çBòŠÐmö»u—Ë¯­ ±]Oxbø‡ùÍ{Pc9žÿ™c´
j+Ö+Sm8RZcÖ{¦û£—>Ï&3ã¯YaÅ-ÙƒËW\Wùf]ý&Yª…ÞA»~CÜ1|†DHÃU©¸áS«€^Ó[`PT&™ê=5H]^žÂgèÒPŒfœ‰y–ƒ˜$ãé”«k¦ºzAòEç1œåÍ'žÄ—>êu¶µ ¨Ïk•  ×xœPÑjÂ0½M¢­Å}s0âË^÷øV¤¦5Ø%¥Ie°/ƒf©­5í"4/¹÷œÜsNîn Æ€'¦„ÉÇûÛzˆ`Óü@s˜Õä‰3U´y~zÙ˜™Úk±i^Ð„}™êwÀø¹ª£ ª[´÷}±éƒARòX1Á®¯'òš‘–^;N´CÊ{mÁ+€E©ïK\hº4pªÚ„ž÷Y?TÇ-™ŒŽê3‹Œ~‰Pˆ?œFRŒ§® q"kôAß‹½YbmE¨þÇñÇhú•e¦¤5º²-÷’IpïcAyÊÌçºuØúÏ•¾	z·Ëÿ’ëT­  %xœ•XmoÛ6–-ÙJ¤+¶¡ó¾i@Ó +ì`[°y)%N yY’bÅ‚ÁP$Ú"“ŠHÅq—?>°F[’EQ'Ù5 ˜¾;ÝÝsw<ý©¡(Šªhªª¨5¾Tj¯[oNá?þU¢OUÑ”Õ)ó;Ìh?µ·å_U¾®Ä4xÌ!˜òåü™ð§.°+ÿÌ”IÄý˜˜ê÷Œ Ñ—±Fßµ062I…µPR§YÄ†”U@Õ6¼!hÏ¹`ÅÄçquàô.ÀÔ/©å;ÄR©I¡7&½C®°j”™ÌÌ£V_s¨@@×Fv—¡¡×s\T‚·NG³©D&ß1 ÑC­=£eË"(Zm_J‚sx™(µm„Bk³G&DbxßùCÝ€õÞ¤Ü†€s=Ì"{JVnÎ/®OÎÏ®Œ³ó³§¿w.ùâèàºc\¼ë\üÕ1öÓƒOÆñùåéáûƒKþsó©Å?O¯§_¯÷ŸZ[{oÜœ	}89Ýß46w™Ã\´»!9_³E®KE¾€Õ	n£G‡¬z€]ßed3iÚö4`3Rô6ä0A¥*Ú«y&eÉ¦Ë¤¼mEþX/Bàe}GÜIkb\&BúmÍ%}hG¨4¸…¬Þ´ÿæ%ý,A—BÞÄš¿¼øFX'Øhßƒ€KM“~q ¾ádŠ¹^¬…®Õ¹k6ùÏ¾$(K ‘
ÈóÌ„¬®‡€Xõæ ®\iÛÁ="(ÏdŽ)6‡HÉïýOÛd$÷Àµ­{c616äVX?2ý‘ƒKª|µuoìñ·©¯ß‰h2ˆvväê~ìX¢=ÃÄš®óu=“RœM tÒMüÁÁÁ£{×šCË9?cßÎÙ“‰øúÜ±‹È/ œs}OPúBPZØ£´[“¹Yrb,Òë!”“C²\ß'äa¼PNsÑ,Í¢Ô
zDŸ'Gz8¦÷îb•8šd8H,f>ÈrõV=˜®¬ÑC~ÞnG>¼—òsª ¹({c6 r\òršÜ.ŽqZ¦+y±êéW?ÃBÐ	–rƒ`Ô¥Œ·¡~Ê-=Ë‡Ï+>TSÀâW}ÄºÑ¬ÜÍŠÈfÓí‰·cñIºcŠ¼Ð¬+ÂzUÁåÁ*3½™£;€¬õaºJ‘’ÁI9)ºÜ˜œl¨‚~‘ ÚaþvQ¾Šr¤ZC[)O‘7ïpK¥(Û¨—ºé¨$†?1[…Ö´¨)]%–Ò¡¥feÕìg›`ÌwÈŽ1ƒ„*üÜ¡Íüñ¡9¿™HÓÀ˜OŸÃŸ³6tù\¨SfGÆ‹œòý	á‡áiÄ	$Áƒ–Û ¾ãÖô2©Ë¼P™Æ:¹`/H[úÒÅ¹<,µFñ"z§ìsØìL!6âŒMl9õ@½PÔ§äí‚ «¯^¥Ôã’ê…Cu‡¶q0¿Œgc2æGôpFžÞfªÀð¸¦w‚Á_BA +Â}_°–AîJímù¦·ÛÜ¿P¹¬MÿQ˜^Dir$5Xk"\ÙQÝªL[¸Á7LE±JçËäx˜—ôÆjIÀtPùÿÄ×,ì  MxœmMA
Â0œ¦‰Úžß¡"ñP<ú¼¶5JhMKÁ¯bMl‚=¸°ÌÎì0sŠ„ aˆ™ìxØÍ7 ™Yâ Ô~Ÿè‡€"²ÿR
Ý:BW‹dmðevj6pz”.UÑŠFoû” ûcš¤?èLf7®œÙ×Ž›Zé‹x8:jZnðvéSúÜ6t.ùö\È³Wå¹,ªÚ³8Óºù]s¯P¡ö‰÷VuQò³mý ©)+3  uxœPÍ
Â0ÎÖý¨ ø²›=‰àÕ'Pð6D»Y˜íX;|pÂjpsÖQÁBšôKòåkv  àÄÇüíf=] "ø¸C}ð >¤ü²\Îæ˜vMXäŠ	.1| Uh‘vnx¹]pÕ€o€ˆRYê\–ØÐ(²qNjÐÕn^öY£¬Û4b2>©sãüü%¡ú®$ÚÒ5œÆRŒ§6!‡Ž€ /hÂ®ŸÒžþ%õ ŽÔÐî8RÕ•ÅZOÿ1",¨,3%Ö±©`/™û²†”§ÞîÊä·Ìé‘ÿŽ«'›¤G   Ôxœ‹àb```f`aff`f2XCCÜt-€"@ÎO`b`aàIfçe–A9,†z&f@Š	Èf„Š±ç”dæç™¿ø³!I3Vƒƒ"K0YYAe`"œ^¥9™‰Î‰99h¼©yéñY Édˆä?ˆ¦ÿPö? fl  	¥xœUÝjÛ0Vl9îÒµk6¶¼Àº]Å2F)v³½À:ìÂ[NDbÙÈr×±'/…zr$Û²"']ÆòùùÎÿÑÏ	 ÀÐuë‰#ð~Ü|›_A?÷@>€àEÍ\SÂ™ú‹àÓgñqÄy¤h~–s’ÑBÄû(Þ±ÆýÝ‚Äkñ½$:•b¶¢,MºÒƒ¦˜¥qÇöª´1¦KB±{ Ý‡à'dà;~È)b†éÇøö¢emÁ÷9Ò¨A‘æÂ7¤àFIÆYÉó’’GII£ºT6Öme1îè§V™„l°Vqå•[í‰ÀA3d	Á!É²ñ-Úü‡9'YXlý&|¶éŸ*­‰^†aÄ¢—£‚c›)Ñ&aŽøªƒ­Íôòè8Ÿ3}‚]Wúéºº2Ss'JkÐ&1aaÄ0âØÀê‘0ŠRåúÌ’®¡Jº!tmHšRÇuSw o+»ÊÓÇŒ–©¦z²eË÷YpQÉÃµ*'¬¤á*ËÖa¾É¸Šmp­ r×„í<jŽ5êÅ’öÚ,†:÷zÇClY,¤Å7•Åºs­Ö¬o3åÅ„s4àø(²h8ófÖÔ/ }v%o¬ÔïVê× a tì•Š 6‰SiªÎ‡¶ÂL£½Sç}³¯çóCu ‹h(‹c†yÉhÇùh˜ž™Md1ß¥ãœÐsÃ³ç–7ýÚ'£âÏ®5×‚6µy0úÕì¯2ir§úBÒ¾PÒ¹ãk‹bbÌ™g©3FåY7û±œ×@Ýµ¶šNRÌ–8”·nÍ}¹8¨owGƒâ6Â‘¦·•ýæêu  þxœ}’ÏKÃ0ÇÓsº‹zõôa-("2PðàDðæoÛ·5´¼Ô4eÿò!lfm¥­ÆM¾ßæ“¼~ó:`ŒyÌ÷<æõÌõ^&ã³kf3Y²êq™Ïö6fBB«zâŸ—Wæåš±Sk}™i!)7Ã/S+S;-Ûù,a]ÑS‹ÚùøîéùÞb9'•è®kóÇ8Ì:–(Ô",R®±>Ãª¡xkqiö&H£ÊÌZŒZü-Ë}Ê9¶ˆ»©äO±öZÞ`ÛiÂœ+4»°n'1Â°ê}¦A‚ ~BaÚ|Õì>Ã ,Ä‡Ç),d‘’æœ4h	EŽÿPN!G]za\PÕ5°¡þd7P&XÚïÜ“ÑèWÞÝ_×q6V;5ÄNže}âë~/  0Íxœ­Z[ÛÆæê¶+íÚ	ÒÛKÐqœ¤Ì®ÝÔ»i‰pÝ4Ø:EZ!(r$M—š‘IJ»ÛèÍ¯EŠ¾ô¥-úÚ?Ö×"Àª3¼h‡gHÊˆ AÔÜÎ™s¾s™3üldYV×êu»V·/­þ§Ü|×-âÏÿ¬ìÓ±zÖPvž2šDùŸÞ-ç;â§#žwò¶]¾H(g±xüJ|/Åw ºw¾HÓïçEC—°2n_w§!{a¾ö¥Ö[k«Œøø7Î˜LxDÅ:aŒ´³Õ3ú—ÚÞ†^:Ì›9s”vdß&Nz§„,°¿ž5vô	{:uòIM‹ïÉqÎóvm¼Ú0 ­#;!ŸR?©èÝ_ãôö×ÈìþÙŒú3m¢ÆÀKØDI–-ç$¢>N¶»®²puÝ’Å—!‹”ä|Ö:÷nj¦^xDŒøèª
ðÇ®D©è)I iÈß(Cœ\¾Fy»œ9ä|³®& ÈÌ·t¦ºqA»æ}E7ÖˆuS^Ê£w"âœ…ðëº^li'»É|áè#ØKÈ|1¡!©.óL‹ƒ%);Íz^]+þ¾»F˜ªÅÃ³gHëÎµzñbêûJ.÷€¬¨ìF	#5‘0Ä„!&;!…5„ÜÒ5ðüx¾n°\Ì•zƒÕ!ÆµdÍ_"XFÕ”Ï *º^oÒ“IVþlÉNÝL¡O-éòZjPWÑcœEáUƒ›Q« JÝXWù3	ÿkŒY®|’{üïµ‘kdñŒŸ%ä<ò¬ñ¡ßÄØè	Orû÷­9(„t5âG$6Güa´dîŒóÓXóTƒÍ(€¡>¢Ûj÷y Èû,Ö8lµñgÜ¼Æ­Œ)d¾ñ†j½mB!ð4>xô‹ÌDà´¬Íª$4¸Ð´†l R­i23‹¨ÖíK*Îœ$34Hd@ãÇ'Ÿ~dfý8Äâ®ÀÇÜKNZNoRÏpíþÌ‹<?!QÖÇàlî ›‰ÏhRä]rD9WÌ–ìy²d¾ÌÍ³i½Bà_éqÛqKeï[ÄE*ä^àÃÂ¢4¢'|q™ûáã±óùöÂóO½)±ilGäé’F$°Çv"†¤ÑÀÎN"¶Äˆ}ß–Ú·ÇËÄFÖ}›ñÄ¦,ND‚O‚÷JSÎhÚcAfÊ„œ*ßP%+¼{7ë¹‹×ù2*<zI½Ìíêšðe²XJ‡\8*+[øDÏÆßÉUÍ;ê¹¼tœ\„)ÅÞ[ã¹·®C)VÀ+ôb-G~?_êÃŠ¯N	ºy€ÉÙù`„{ÒØn	ºÁŽw£$bY$K°Üç °Æòv|¤±—§bÐ…59Èaêºäy¡~gÍ¶FÙL£’|»ÇXb3Û¾I¢ˆ#iY!ºBìÇÚ”tÎ¼ˆQ6EÖ·xB¦ðÌtNl…Eå–øfôCoLB@»”¼éØ'Ä‹9»;ÒØlÙ+àù•Ž¬ZpÖ#«R½¡…W¬‹‘•@ƒ(AóöÞb‘»»R\žÿ®µÄ‹&%?S©ª–0âÆI”i¸•Ñ-¡Ää©ë…¼@J]âƒîwßçó¹°P—/mÄDçúu¥â0Ð"ñý%jÃOÊŸ Ë”‘3qˆ„‰¡ÕuoåÏmŽ%ÙÖápW…6îñ^du»1]¯hñÀ÷ü‘Å…8iªoôÓ±Zã`3µßëÍ¼xÖrì(c-ô~«§’¦ÍìIS]z	iØÈ(­$ægÙc<…ÀÔòÐtoÆî8ôŠj„#~ªýÇÉ'Ú˜.FgèÅÎÆÖ–/Ÿo›Ý_É‘ñ’†®”Ãƒ	=wëuäæ¿G‘Ô3i¬
#:ýÎýûæ]¸âU9ëýÿZÅ§¶ú@™K™HÌÜ€FªßN®äWú„­äÀ¾Þ1G1€Ï):åHWEãšˆ§oñcÚ·iÂÇœÄ±HÃ·ãC9-5}K¶¸‰­+òôàræ	Ï‹ðÕ7dKú„§5v‰™Z›5ÌÂ¢"Ã^º°®(œ”þwÊ°-	éjv’pg6i¿aæ³¾¸gƒˆ°€DŠ©Jøi4¡Œ”5ß ì†™W“
òùÑ«bÈ›¶ŸlšŒ†½ó–j´‘Düsúj´<5IAN5®ÉÂ`eJŽÖÐ­z5mãú¦÷#2ç+â.BžçÇ)<³™ÑiÜ/ÁÜ-Ï6• ‡±ÙðÂ×nÔJgP¥Æ‘IŽ7I „õ¼ì×š`Ÿaa¼’åÊ®ˆýØFçÉó’ý¼`YÂ-%SÇ›ƒ4Ü”¢Ê=“i)V_Çè‚ì£È^yÁl›*M}ê´Û$2/MRi¹Ì1\Ê ¯?4yFƒˆêl\Eá'–a)×ì30œ< TžŸ?¿¤ÚF£uìþÉ˜ºÍø&lãw(†Ø8.Cöõ‘»¥‹ï6)šÞw=–S{®AîC‚°¿p„Ï×Uò
~sM‰«Õ±%Ÿ7Á­†Õ?"mÆì°É=È•³~ðm8¨¦›¨Œ)"^	GN\q×ªmE4¼ZÃ'(Ä‹s¼¼\kÆØkmÖKël97o›þçµ™ì¡ Ðà§äòæDn°„¬ìU¾‡Ñòbágùó—X¢ñrš Ò¹P¥»ð’YlàSä¥É2bVeg_¶paJõâü.³!wS~‡+ä£ÿRÌ4¹‘MŸe•ú:n”0­G8ýB‡A×‡o4=ÄÄ6€Õò­Œ2ŒJWÙjÛØÊ~îžÔu@1ì¯-ä^—E+HÐg÷¶ù½ë6Æ,Â÷ÔÍf»êÚÖ×à;^ÖHÑáó%K}qù°/B2W6Ú;' X;ÓùÛºf’à*E$$	õ¥t7eW¾L.šÞ)äy„æòm›»SéÆä¬¬ˆÖ•É¡<ôIy>ÈYgœ~rj•1Rw[rß_x1LqÛ¹©MúûZ‰JysŸ‡¡·ˆ‰&d«%š*ƒü×xVé§W*ªók7Ûù±jl>,ZêÓ6+Û•ï]²Bí/ÒòÊïªüêG>ëW`…=ð<ê¼k TçâÂ-½:BéçôþaÈôT*+„ Ü1” ¬$˜-0}.bÖa“r°ýõ±F«ÊhoÔÕ\þ©gä:j(ÝjÂù&&ÇÍ‚G\¤Ýñ#s¡v$ßú!nþºaG«e×xaRéScâõP› k´@VQ¤EUcoætÍ[&B6ËhQpº[™.€%62tËY‰>YºM	/¯é«	—ê~ÞÐ¯Û´L×jðº'$ãJ	éï'¤×Ãqm3º{f†‘‚ÙžU|Z$®v¦š°*…DL$ûãû§.¸{+–»€Föþoü‘i|KG€ý#Ãö¡¯\¸ï´*&Ë7¶ön«_EÛJ[ù?‰OS¹  xœ}T]KÃ0Íš¶ûb o{ÜÃ|´(¨Ì_TDAAü A¤tmêÂº¤4©Ûð—‹°šµÝÚ¦™ƒlé¹'wçÜ{Ó·  B ±ÆëËÍáD<ü€ì£´×Á)Á<ÊôcëäLühbßÈ±&9¦„‰í¯X+±ÌR¸ñ&“À‹ÜDÁ2Ùsw¢:?Ì@-‘ò˜ˆ|b‚2™W|íI@…¡¹2%Eªf}ñÈ!r._âµsÞù©Ä„~
­ò•Óeë„5×Ý¹gs4} ,l$
š:Œ££<R‘i•Ž­ê2¶ÄÎ<ÂÙ1÷GE´™ì(ºîR™zÉŽ¬MJ,´À\¥9&&Ó"ÒNJÉdvKÌÅÄF^çlÎU}S¨1
½ Š#Ot<o]£Ê–Ê­†K=Ü];ôåÕ°d§6ÆÊú±¥èùL1ÒiP8í>®®Ï·÷w—ÕÆUÜš˜p…a•é–·$V@Oƒ,«¦‚…‘ø_!Ñ|·>ØPZ©¤Å³‡‹‹7“!*Àc+yJw\Å¾jÀ?Ö{Ù«Ç
7=Ò’ºÞ¶_òÓßŠù˜@“x  !™xœ­Yío7¿4ï¡-Ð‚mÒŽ2 Õh6¶išº–Â€B¥XiÑŒÌÉ¹‰ÛË]8_h«ñaò¾NHd¾Ü%~Îyì\§EŠâØ¾çå÷¼Ú÷[Í²¬¼UÈç­|Q­âÞîÖê–˜þ±âÏŒU°ªÑâ¡ÇÂ ùS¸]ÿî{ñ3#Æ¹d®ì÷Bæ{\?ˆïGñ-åÜŸCbéÉ¶ÍÞ¸Ì–ßº÷óó‡ÈRî‹xrf,Ž
ôqa>b^E&KŒïîì>å†üEþÖ­óŽÔ`^Hƒžï’:€ŸÂ7?ÀØ4ì²2G½6óhÃï‡½~¨È`’«Ðò
XŸk–^<	Ë†Bðü;x¤Kyc?ð»¡6òTe¿ïµ"ˆ×
ŠDž{Fj>“ú`iq:«*W²<ó9 å;kkÊþüƒŸ¶Uu×g$àô	iº”Kþ	¿ÅÁ$@Ì~¹;˜Q]a»°3i«ª:E’ TxÍ7ÈOVl*›'‘‘ª¼ßäaÀ¼6PP#Ý'ƒ4S­ôyê©þ®òÍ¾ˆæß¼ÞÔ¸§˜ût`ánŠpš@¡Ü¥ÇŒ‡ „óÄ'sÇ˜CRï¢À™(ó5Ú®ßå’ÔæuhÀ†ìj‰Ýrz›A?îõÜ“xÅžðrU©ë·Y‹Œ"pè*›CWI‰W<Ò‰dpu/\ÄßS£zä¸8ÄP!c(AvŒ#¢½K)èP–¸MÈSô4Ž^ê{ìmŸÊ•sÉ£hh›Tž‹s^—q>›tì¿Š'W€ U0þ|^¿šü^Ó¹·’d.ƒñ•dü%ŒÍŒ‰Bæaú=k2ì.>mÐV¸ÌWlÏí}¿ï9k6B Ø#<¤…Ü[LMËw]ÒãTÙ8sËÖ#3aŸ	ÚÀ¦!·’9)%§¡.ºmJºé˜‘ÁMÌAAt9³ìøuâ Ê^Lt¸¤b0/jÙ¶ŒLÁ\SÁ)ÆÂCCŒ¿Æ¤4˜e@®mMjQ#@GmB–ú:Ëx½Õ!i	%§)ÈŒ>¶ÓBbŽo•44-
